name,l/100km,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
chevrolet chevelle malibu 1970,15.7,8,5030.81,130.0,1589.386368,12.0,70,1
buick skylark 320 1970,18.84,8,5735.45,165.0,1675.115256,11.5,70,1
plymouth satellite 1970,15.7,8,5211.07,150.0,1558.542112,11.0,70,1
amc rebel sst 1970,17.66,8,4981.65,150.0,1557.1813359999999,12.0,70,1
ford torino 1970,16.62,8,4948.87,140.0,1564.4388079999999,10.5,70,1
ford galaxie 500 1970,18.84,8,7030.02,198.0,1969.042872,10.0,70,1
chevrolet impala 1970,20.18,8,7439.7,220.0,1974.939568,9.0,70,1
plymouth fury iii 1970,20.18,8,7210.28,215.0,1955.888704,8.5,70,1
pontiac catalina 1970,20.18,8,7456.08,225.0,2007.1446,10.0,70,1
amc ambassador dpl 1970,18.84,8,6390.93,190.0,1746.3292,8.5,70,1
dodge challenger se 1970,18.84,8,6276.22,170.0,1616.148296,10.0,70,1
plymouth 'cuda 340 1970,20.18,8,5571.58,160.0,1637.013528,8.0,70,1
chevrolet monte carlo 1970,18.84,8,6554.8,150.0,1705.959512,9.5,70,1
buick estate wagon (sw) 1970,20.18,8,7456.08,225.0,1399.784912,10.0,70,1
toyota corona mark ii 1970,11.77,4,1851.73,95.0,1075.920224,15.0,70,3
plymouth duster 1970,12.84,6,3244.63,95.0,1285.026136,15.5,70,1
amc hornet 1970,15.7,6,3261.01,97.0,1258.264208,15.5,70,1
ford maverick 1970,13.45,6,3277.4,85.0,1173.442504,16.0,70,1
datsun pl510 1970,10.46,4,1589.54,88.0,966.1509599999999,14.5,70,3
volkswagen 1131 deluxe sedan 1970,10.87,4,1589.54,46.0,832.34132,20.5,70,2
peugeot 504 1970,11.3,4,1802.57,87.0,1211.997824,17.5,70,2
audi 100 ls 1970,11.77,4,1753.41,90.0,1102.22856,14.5,70,2
saab 99e 1970,11.3,4,1704.25,95.0,1077.281,17.5,70,2
bmw 2002 1970,10.87,4,1982.83,113.0,1013.324528,12.5,70,2
amc gremlin 1970,13.45,6,3261.01,90.0,1201.111616,15.0,70,1
ford f250 1970,28.25,8,5899.32,215.0,2093.32708,14.0,70,1
chevy c20 1970,28.25,8,5030.81,200.0,1984.918592,15.0,70,1
dodge d200 1970,25.69,8,5211.07,210.0,1987.640144,13.5,70,1
hi 1200d 1970,31.39,8,4981.65,193.0,2146.397344,18.5,70,1
datsun pl510 1971,10.46,4,1589.54,88.0,966.1509599999999,14.5,71,3
chevrolet vega 2300 1971,10.09,4,2294.18,90.0,1026.932288,15.5,71,1
toyota corona 1971,11.3,4,1851.73,95.0,1010.602976,14.0,71,3
ford pinto 1971,11.3,4,1605.93,75.0,928.049232,19.0,71,1
amc gremlin 1971,14.87,6,3801.78,100.0,1194.761328,13.0,71,1
plymouth satellite custom 1971,17.66,6,3687.08,105.0,1559.902888,15.5,71,1
chevrolet chevelle malibu 1971,16.62,6,4096.75,100.0,1510.007768,15.5,71,1
ford torino 500 1971,14.87,6,4096.75,88.0,1497.760784,15.5,71,1
amc matador 1971,15.7,6,3801.78,100.0,1491.410496,15.5,71,1
chevrolet impala 1971,20.18,8,5735.45,165.0,1909.1687279999999,12.0,71,1
pontiac catalina brougham 1971,20.18,8,6554.8,175.0,2024.834688,11.5,71,1
ford galaxie 500 1971,20.18,8,5751.84,153.0,1884.221168,13.5,71,1
plymouth fury iii 1971,20.18,8,5211.07,150.0,1857.912832,13.0,71,1
dodge monaco (sw) 1971,23.54,8,6276.22,180.0,2247.54836,11.5,71,1
ford country squire (sw) 1971,21.73,8,6554.8,170.0,2152.747632,12.0,71,1
pontiac safari (sw) 1971,21.73,8,6554.8,175.0,2331.46288,12.0,71,1
amc hornet sportabout (sw) 1971,15.7,6,4227.85,110.0,1343.539504,13.5,71,1
chevrolet vega (sw) 1971,12.84,4,2294.18,72.0,1092.249536,19.0,71,1
pontiac firebird 1971,14.87,6,4096.75,100.0,1488.688944,15.0,71,1
ford mustang 1971,15.7,6,4096.75,88.0,1423.825288,14.5,71,1
mercury capri 2000 1971,12.28,4,1999.21,86.0,1006.97424,14.0,71,1
opel 1900 1971,10.09,4,1900.89,90.0,962.975816,14.0,71,2
peugeot 304 1971,9.42,4,1294.57,70.0,940.749808,19.5,71,2
fiat 124b 1971,9.42,4,1442.06,76.0,936.66748,14.5,71,2
toyota corolla 1200 1971,9.11,4,1163.48,65.0,804.218616,19.0,71,3
datsun 1200 1971,8.07,4,1179.86,69.0,731.643896,18.0,71,3
volkswagen model 111 1971,10.46,4,1589.54,60.0,831.887728,19.0,71,2
plymouth cricket 1971,10.87,4,1491.22,70.0,886.7723599999999,20.5,71,1
toyota corona hardtop 1972,11.77,4,1851.73,95.0,1033.282576,15.5,72,3
dodge colt hardtop 1972,11.3,4,1597.73,80.0,964.336592,17.0,72,1
volkswagen type 3 1972,12.28,4,1589.54,54.0,1022.3963679999999,23.5,72,2
chevrolet vega 1972,14.13,4,2294.18,90.0,1092.249536,19.5,72,1
ford pinto runabout 1972,13.45,4,1999.21,86.0,1009.695792,16.5,72,1
chevrolet impala 1972,21.73,8,5735.45,165.0,1938.652208,12.0,72,1
pontiac catalina 1972,20.18,8,6554.8,175.0,1989.00092,12.0,72,1
plymouth fury iii 1972,18.84,8,5211.07,150.0,1875.60292,13.5,72,1
ford galaxie 500 1972,20.18,8,5751.84,153.0,1872.881368,13.0,72,1
amc ambassador sst 1972,16.62,8,4981.65,150.0,1665.589824,11.5,72,1
mercury marquis 1972,25.69,8,7030.02,208.0,2101.491736,11.0,72,1
buick lesabre custom 1972,21.73,8,5735.45,155.0,2042.071184,13.5,72,1
oldsmobile delta 88 royale 1972,23.54,8,5735.45,160.0,2021.205952,13.5,72,1
chrysler newport royal 1972,21.73,8,6554.8,190.0,2005.7838239999999,12.5,72,1
mazda rx2 coupe 1972,14.87,3,1147.09,97.0,1056.86936,13.5,72,3
amc matador (sw) 1972,18.84,8,4981.65,150.0,1765.380064,12.5,72,1
chevrolet chevelle concours (sw) 1972,21.73,8,5030.81,130.0,1858.820016,14.0,72,1
ford gran torino (sw) 1972,21.73,8,4948.87,140.0,1947.724048,16.0,72,1
plymouth satellite custom (sw) 1972,20.18,8,5211.07,150.0,1849.294584,14.0,72,1
volvo 145e (sw) 1972,15.7,4,1982.83,112.0,1330.385336,14.5,72,2
volkswagen 411 (sw) 1972,12.84,4,1982.83,76.0,1138.969512,18.0,72,2
peugeot 504 (sw) 1972,13.45,4,1966.44,87.0,1351.250568,19.5,72,2
renault 12 (sw) 1972,10.87,4,1573.15,69.0,992.912888,18.0,72,2
ford pinto (sw) 1972,12.84,4,1999.21,86.0,1086.35284,16.0,72,1
datsun 510 (sw) 1972,10.09,4,1589.54,92.0,1037.818496,17.0,72,3
toyouta corona mark ii (sw) 1972,12.28,4,1966.44,97.0,1136.701552,14.5,72,3
dodge colt (sw) 1972,10.09,4,1605.93,80.0,981.573088,15.0,72,1
toyota corolla 1600 (sw) 1972,10.46,4,1589.54,88.0,952.5432,16.5,72,3
buick century 350 1973,21.73,8,5735.45,175.0,1859.7272,13.0,73,1
amc matador 1973,20.18,8,4981.65,150.0,1665.589824,11.5,73,1
chevrolet malibu 1973,21.73,8,5735.45,145.0,1808.924896,13.0,73,1
ford gran torino 1973,20.18,8,4948.87,137.0,1833.418864,14.5,73,1
dodge coronet custom 1973,18.84,8,5211.07,150.0,1713.216984,12.5,73,1
mercury marquis brougham 1973,23.54,8,7030.02,198.0,2246.187584,11.5,73,1
chevrolet caprice classic 1973,21.73,8,6554.8,150.0,2024.834688,12.0,73,1
ford ltd 1973,21.73,8,5751.84,158.0,1979.021896,13.0,73,1
plymouth fury gran sedan 1973,20.18,8,5211.07,150.0,1921.869304,14.5,73,1
chrysler new yorker brougham 1973,21.73,8,7210.28,215.0,2147.75812,11.0,73,1
buick electra 225 custom 1973,23.54,8,7456.08,225.0,2245.733992,11.0,73,1
amc ambassador brougham 1973,21.73,8,5899.32,175.0,1733.1750319999999,11.0,73,1
plymouth valiant 1973,15.7,6,3687.08,105.0,1415.660632,16.5,73,1
chevrolet nova custom 1973,17.66,6,4096.75,100.0,1486.874576,18.0,73,1
amc hornet 1973,15.7,6,3801.78,100.0,1335.82844,16.0,73,1
ford maverick 1973,15.7,6,4096.75,88.0,1370.301432,16.5,73,1
plymouth duster 1973,12.28,6,3244.63,95.0,1317.231168,16.0,73,1
volkswagen super beetle 1973,10.87,4,1589.54,46.0,884.5044,21.0,73,2
chevrolet impala 1973,25.69,8,6554.8,150.0,2266.599224,14.0,73,1
ford country 1973,23.54,8,6554.8,167.0,2225.322352,12.5,73,1
plymouth custom suburb 1973,21.73,8,5899.32,170.0,2111.017168,13.0,73,1
oldsmobile vista cruiser 1973,23.54,8,5735.45,180.0,2040.710408,12.5,73,1
amc gremlin 1973,15.7,6,3801.78,100.0,1265.068088,15.0,73,1
toyota carina 1973,14.13,4,1589.54,88.0,1033.736168,19.0,73,3
chevrolet vega 1973,13.45,4,2294.18,72.0,1089.074392,19.5,73,1
datsun 610 1973,12.84,4,1769.8,94.0,1079.095368,16.5,73,3
maxda rx3 1973,15.7,3,1147.09,90.0,963.429408,13.5,73,3
ford pinto 1973,14.87,4,1999.21,85.0,1047.79752,18.5,73,1
mercury capri v6 1973,13.45,6,2539.98,107.0,1121.279424,14.0,73,1
fiat 124 sport coupe 1973,10.87,4,1605.93,90.0,1027.38588,15.5,73,2
chevrolet monte carlo s 1973,18.84,8,5735.45,145.0,1851.562544,13.0,73,1
pontiac grand prix 1973,17.66,8,6554.8,230.0,1940.466576,9.5,73,1
fiat 128 1973,9.74,4,1114.32,49.0,846.856264,19.5,73,2
opel manta 1973,11.77,4,1900.89,75.0,978.851536,15.5,73,2
audi 100ls 1973,14.13,4,1868.12,91.0,1171.174544,14.0,73,2
volvo 144ea 1973,14.87,4,1982.83,112.0,1300.901856,15.5,73,2
dodge dart custom 1973,18.84,8,5211.07,150.0,1541.759208,11.0,73,1
saab 99le 1973,11.77,4,1982.83,110.0,1206.55472,14.0,73,2
toyota mark ii 1973,14.13,6,2556.37,122.0,1273.232744,13.5,73,3
oldsmobile omega 1973,25.69,8,5735.45,180.0,[phone],11.0,73,1
plymouth duster 1974,14.13,6,3244.63,95.0,1407.042384,16.5,74,1
ford maverick 1974,13.45,6,3277.4,91.0,1304.077,17.0,74,1
amc hornet 1974,14.87,6,3801.78,100.0,1315.870392,16.0,74,1
chevrolet nova 1974,18.84,6,4096.75,100.0,1513.182912,17.0,74,1
datsun b210 1974,9.11,4,1294.57,67.0,884.5044,19.0,74,3
ford pinto 1974,10.87,4,1999.21,80.0,1111.753992,16.5,74,1
toyota corolla 1200 1974,8.83,4,1163.48,65.0,832.794912,21.0,74,3
chevrolet vega 1974,11.3,4,2294.18,75.0,1153.030864,17.0,74,1
chevrolet chevelle malibu classic 1974,17.66,6,4096.75,100.0,1715.031352,17.0,74,1
amc matador 1974,17.66,6,4227.85,110.0,1647.446144,18.0,74,1
plymouth satellite sebring 1974,15.7,6,3687.08,105.0,1638.827896,16.5,74,1
ford gran torino 1974,17.66,8,4948.87,140.0,1878.324472,14.0,74,1
buick century luxus (sw) 1974,21.73,8,5735.45,150.0,2131.428808,14.5,74,1
dodge coronet custom (sw) 1974,20.18,8,5211.07,150.0,2021.6595439999999,13.5,74,1
ford gran torino (sw) 1974,20.18,8,4948.87,140.0,2103.759696,16.0,74,1
amc matador (sw) 1974,20.18,8,4981.65,150.0,1930.941144,15.5,74,1
audi fox 1974,9.74,4,1605.93,83.0,1006.5206479999999,16.5,74,2
volkswagen dasher 1974,10.87,4,1294.57,67.0,890.4010959999999,15.5,74,2
opel manta 1974,10.87,4,1589.54,78.0,1043.2616,14.5,74,2
toyota corona 1974,9.11,4,1245.41,52.0,747.973208,16.5,74,3
datsun 710 1974,8.83,4,1360.12,61.0,908.544776,19.0,74,3
dodge colt 1974,10.09,4,1474.83,75.0,963.883,14.5,74,1
fiat 128 1974,11.77,4,1474.83,75.0,956.171936,15.5,74,2
fiat 124 tc 1974,10.87,4,1900.89,75.0,1018.7676319999999,14.0,74,2
honda civic 1974,11.77,4,1966.44,97.0,1128.990488,15.0,74,3
subaru 1974,10.87,4,1769.8,93.0,1084.538472,15.5,74,3
fiat x1.9 1974,9.11,4,1294.57,67.0,907.184,16.0,74,2
plymouth valiant custom 1975,14.87,6,3687.08,95.0,1480.524288,16.0,75,1
chevrolet nova 1975,15.7,6,4096.75,105.0,1568.974728,16.0,75,1
mercury monarch 1975,18.84,6,4096.75,72.0,1556.727744,21.0,75,1
ford maverick 1975,18.84,6,4096.75,72.0,1432.443536,19.5,75,1
pontiac catalina 1975,17.66,8,6554.8,170.0,2117.367456,11.5,75,1
chevrolet bel air 1975,18.84,8,5735.45,145.0,2013.94848,14.0,75,1
plymouth grand fury 1975,17.66,8,5211.07,150.0,2040.256816,14.5,75,1
ford ltd 1975,20.18,8,5751.84,148.0,2112.377944,13.5,75,1
buick century 1975,16.62,6,3785.4,110.0,1772.1839439999999,21.0,75,1
chevroelt chevelle malibu 1975,17.66,6,4096.75,105.0,1767.648024,18.5,75,1
amc matador 1975,18.84,6,4227.85,110.0,1691.89816,19.0,75,1
plymouth fury 1975,15.7,6,3687.08,95.0,1716.84572,19.0,75,1
buick skyhawk 1975,13.45,6,3785.4,110.0,1378.466088,15.0,75,1
chevrolet monza 2+2 1975,14.13,8,4293.39,110.0,1461.019832,13.5,75,1
ford mustang ii 1975,21.73,8,4948.87,129.0,1437.4330479999999,12.0,75,1
toyota corolla 1975,9.74,4,1589.54,75.0,984.748232,16.0,75,3
ford pinto 1975,12.28,4,2294.18,83.0,1197.029288,17.0,75,1
amc gremlin 1975,14.13,6,3801.78,100.0,1321.767088,16.0,75,1
pontiac astro 1975,12.28,4,2294.18,78.0,1175.710464,18.5,75,1
toyota corona 1975,11.77,4,2195.86,96.0,1225.605584,13.5,75,3
volkswagen dasher 1975,11.3,4,1474.83,71.0,1008.335016,16.5,75,2
datsun 710 1975,11.77,4,1950.05,97.0,1154.39164,17.0,75,3
ford pinto 1975 h,15.7,6,2802.18,97.0,1353.518528,14.5,75,1
volkswagen rabbit 1975,9.74,4,1474.83,70.0,878.607704,14.0,75,2
amc pacer 1975,14.87,6,3801.78,90.0,1456.483912,17.0,75,1
audi 100ls 1975,12.28,4,1884.5,95.0,1221.976848,15.0,75,2
peugeot 504 1975,12.28,4,1966.44,88.0,1341.271544,17.0,75,2
volvo 244dl 1975,12.84,4,1982.83,98.0,1335.82844,14.5,75,2
saab 99le 1975,11.3,4,1982.83,115.0,1211.544232,13.5,75,2
honda civic cvcc 1975,8.56,4,1491.22,53.0,814.19764,17.5,75,3
fiat 131 1976,10.09,4,1753.41,86.0,1117.650688,15.5,76,2
opel 1900 1976,11.3,4,1900.89,81.0,1006.97424,16.9,76,2
capri ii 1976,11.3,4,2294.18,92.0,1166.638624,14.9,76,1
dodge colt 1976,10.87,4,1605.93,79.0,1022.84996,17.7,76,1
renault 12tl 1976,10.46,4,1655.09,83.0,998.809584,15.3,76,2
chevrolet chevelle malibu classic 1976,16.14,8,4998.04,140.0,1911.89028,13.0,76,1
dodge coronet brougham 1976,17.66,8,5211.07,150.0,1900.5504799999999,13.0,76,1
amc matador 1976,18.23,8,4981.65,120.0,1797.131504,13.9,76,1
ford gran torino 1976,19.49,8,5751.84,152.0,1911.89028,12.8,76,1
plymouth valiant 1976,12.84,6,3687.08,100.0,1466.462936,15.4,76,1
chevrolet nova 1976,12.84,6,4096.75,105.0,1520.893976,14.5,76,1
ford maverick 1976,11.77,6,3277.4,81.0,1366.219104,17.6,76,1
amc hornet 1976,12.56,6,3801.78,90.0,1399.33132,17.6,76,1
chevrolet chevette 1976,9.74,4,1392.9,52.0,923.05972,22.2,76,1
chevrolet woody 1976,11.53,4,1605.93,60.0,981.573088,22.1,76,1
